upstream_asset,downstream_asset,connection_type,flow_medium,criticality,bypass_available,failure_impact_propagation
A0077,A0080,Utility_Supply,Steam,Critical,Yes,Delayed
A0078,A0080,Utility_Supply,Crude_Oil,High,Yes,Delayed
A0079,A0082,Utility_Supply,Refined_Product,High,Yes,Delayed
A0080,A0082,Utility_Supply,Instrument_Air,Critical,No,Immediate
A0081,A0082,Control_Signal,Instrument_Air,Critical,No,Delayed
A0082,A0084,Process_Flow,Cooling_Water,Critical,No,Immediate
A0083,A0085,Utility_Supply,Instrument_Air,Critical,No,Delayed
A0084,A0086,Control_Signal,Crude_Oil,Critical,No,Delayed
A0085,A0087,Control_Signal,Instrument_Air,High,Yes,Delayed
A0086,A0088,Utility_Supply,Cooling_Water,Critical,No,Immediate
A0087,A0088,Utility_Supply,Instrument_Air,Critical,No,Immediate
A0088,A0089,Utility_Supply,Cooling_Water,Critical,Yes,Immediate
A0089,A0091,Safety_Interlock,Cooling_Water,Medium,No,Delayed
A0090,A0092,Safety_Interlock,Control_Signal,Critical,No,Immediate
A0091,A0092,Utility_Supply,Cooling_Water,Critical,No,Delayed
A0092,A0094,Process_Flow,Refined_Product,Medium,Yes,Delayed
A0093,A0096,Control_Signal,Steam,High,Yes,Immediate
A0094,A0095,Utility_Supply,Refined_Product,High,No,Delayed
A0095,A0096,Control_Signal,Control_Signal,Medium,No,Immediate
A0096,A0099,Utility_Supply,Instrument_Air,Critical,No,Immediate
A0097,A0100,Control_Signal,Crude_Oil,High,Yes,Delayed
A0098,A0100,Utility_Supply,Crude_Oil,High,No,Immediate
A0099,A0101,Control_Signal,Instrument_Air,Medium,No,Immediate
A0100,A0103,Utility_Supply,Control_Signal,High,No,Delayed
A0101,A0103,Safety_Interlock,Instrument_Air,Critical,No,Delayed
A0102,A0105,Control_Signal,Crude_Oil,High,No,Immediate
A0103,A0106,Safety_Interlock,Crude_Oil,Critical,Yes,Immediate
A0104,A0106,Safety_Interlock,Control_Signal,High,No,Immediate
A0105,A0108,Control_Signal,Control_Signal,High,Yes,Immediate
A0106,A0108,Safety_Interlock,Steam,Medium,No,Immediate
A0107,A0110,Control_Signal,Instrument_Air,High,No,Immediate
A0108,A0109,Safety_Interlock,Control_Signal,Critical,Yes,Immediate
A0109,A0111,Control_Signal,Instrument_Air,High,Yes,Delayed
A0110,A0111,Utility_Supply,Crude_Oil,High,No,Immediate
A0111,A0114,Control_Signal,Instrument_Air,Medium,Yes,Delayed
A0112,A0113,Control_Signal,Instrument_Air,High,No,Delayed
A0113,A0115,Process_Flow,Steam,Medium,Yes,Delayed
A0114,A0115,Control_Signal,Control_Signal,High,No,Delayed
A0115,A0117,Control_Signal,Cooling_Water,High,Yes,Delayed
A0116,A0117,Safety_Interlock,Instrument_Air,High,No,Delayed
A0117,A0120,Process_Flow,Control_Signal,High,Yes,Immediate
A0118,A0120,Control_Signal,Steam,High,No,Delayed
A0119,A0121,Control_Signal,Cooling_Water,Medium,No,Immediate
A0120,A0121,Control_Signal,Refined_Product,Critical,Yes,Delayed
A0122,A0125,Utility_Supply,Crude_Oil,High,Yes,Immediate
A0123,A0124,Safety_Interlock,Refined_Product,Critical,Yes,Immediate
A0124,A0125,Safety_Interlock,Control_Signal,Critical,Yes,Delayed
A0125,A0126,Control_Signal,Control_Signal,High,No,Immediate
A0126,A0129,Safety_Interlock,Refined_Product,High,Yes,Immediate
A0127,A0129,Process_Flow,Refined_Product,High,Yes,Immediate
A0128,A0131,Utility_Supply,Refined_Product,High,Yes,Immediate
A0129,A0132,Utility_Supply,Crude_Oil,Medium,No,Delayed
A0130,A0131,Safety_Interlock,Instrument_Air,Critical,No,Delayed
A0131,A0134,Safety_Interlock,Instrument_Air,High,No,Immediate
A0132,A0135,Process_Flow,Steam,High,No,Delayed
A0133,A0136,Control_Signal,Instrument_Air,Medium,Yes,Delayed
A0134,A0135,Utility_Supply,Control_Signal,High,No,Delayed
A0135,A0136,Safety_Interlock,Control_Signal,Critical,No,Delayed
A0136,A0137,Safety_Interlock,Steam,Medium,No,Delayed
A0137,A0140,Control_Signal,Cooling_Water,Medium,Yes,Delayed
A0138,A0141,Utility_Supply,Cooling_Water,Medium,Yes,Delayed
A0139,A0142,Control_Signal,Cooling_Water,Critical,No,Immediate
A0140,A0143,Control_Signal,Steam,Medium,No,Immediate
A0141,A0143,Utility_Supply,Crude_Oil,High,Yes,Immediate
A0142,A0143,Safety_Interlock,Cooling_Water,Critical,No,Delayed
A0143,A0145,Safety_Interlock,Crude_Oil,Critical,No,Immediate
A0144,A0146,Safety_Interlock,Crude_Oil,High,Yes,Immediate
A0145,A0146,Control_Signal,Control_Signal,Critical,No,Immediate
A0146,A0148,Control_Signal,Steam,Critical,No,Delayed
A0147,A0148,Safety_Interlock,Steam,High,Yes,Immediate
A0148,A0150,Utility_Supply,Control_Signal,Medium,No,Delayed
A0149,A0151,Control_Signal,Control_Signal,Critical,No,Delayed
A0150,A0152,Process_Flow,Cooling_Water,High,Yes,Immediate
A0151,A0153,Process_Flow,Cooling_Water,High,Yes,Delayed
A0152,A0155,Safety_Interlock,Cooling_Water,High,No,Delayed
A0153,A0156,Safety_Interlock,Control_Signal,Critical,Yes,Immediate
A0154,A0157,Utility_Supply,Control_Signal,High,Yes,Delayed
A0155,A0156,Process_Flow,Steam,High,No,Delayed
A0156,A0159,Process_Flow,Control_Signal,Medium,Yes,Delayed
A0157,A0159,Utility_Supply,Cooling_Water,Critical,Yes,Immediate
A0158,A0161,Process_Flow,Instrument_Air,Critical,No,Delayed
A0159,A0162,Safety_Interlock,Crude_Oil,Critical,No,Immediate
A0160,A0161,Utility_Supply,Instrument_Air,Medium,Yes,Immediate
A0161,A0164,Control_Signal,Control_Signal,High,No,Immediate
A0162,A0165,Control_Signal,Cooling_Water,High,Yes,Delayed
A0163,A0164,Process_Flow,Crude_Oil,High,Yes,Immediate
A0164,A0165,Process_Flow,Refined_Product,Medium,Yes,Immediate
A0165,A0168,Utility_Supply,Instrument_Air,Medium,Yes,Immediate
A0166,A0168,Safety_Interlock,Refined_Product,Medium,No,Immediate
A0167,A0169,Utility_Supply,Control_Signal,Medium,Yes,Immediate
A0168,A0169,Process_Flow,Refined_Product,Critical,Yes,Immediate
A0169,A0172,Utility_Supply,Control_Signal,Critical,Yes,Immediate
A0170,A0173,Safety_Interlock,Steam,High,Yes,Immediate
A0171,A0174,Control_Signal,Instrument_Air,High,No,Delayed
A0172,A0173,Safety_Interlock,Cooling_Water,Critical,No,Delayed
A0173,A0175,Safety_Interlock,Crude_Oil,High,Yes,Delayed
A0174,A0176,Safety_Interlock,Steam,High,Yes,Delayed
A0175,A0176,Control_Signal,Instrument_Air,Medium,No,Immediate
A0176,A0179,Control_Signal,Instrument_Air,Critical,Yes,Immediate
A0177,A0179,Process_Flow,Instrument_Air,Medium,Yes,Delayed
A0178,A0179,Utility_Supply,Refined_Product,High,No,Immediate
A0179,A0180,Utility_Supply,Cooling_Water,High,No,Immediate
A0180,A0182,Utility_Supply,Cooling_Water,High,No,Delayed
A0181,A0182,Process_Flow,Instrument_Air,Medium,No,Delayed
A0182,A0184,Process_Flow,Crude_Oil,High,Yes,Immediate
A0183,A0186,Utility_Supply,Control_Signal,High,Yes,Delayed
A0184,A0187,Process_Flow,Crude_Oil,Critical,Yes,Immediate
A0185,A0188,Control_Signal,Instrument_Air,High,No,Delayed
A0186,A0187,Safety_Interlock,Steam,Critical,No,Immediate
A0187,A0188,Safety_Interlock,Crude_Oil,High,No,Delayed
A0188,A0190,Control_Signal,Control_Signal,Medium,Yes,Delayed
A0189,A0191,Safety_Interlock,Control_Signal,High,Yes,Immediate
A0190,A0191,Control_Signal,Control_Signal,High,No,Immediate
A0191,A0192,Control_Signal,Refined_Product,Critical,No,Delayed
A0192,A0193,Process_Flow,Crude_Oil,Critical,Yes,Immediate
A0193,A0195,Control_Signal,Refined_Product,Medium,Yes,Immediate
A0194,A0196,Control_Signal,Control_Signal,Critical,No,Immediate
A0195,A0198,Utility_Supply,Instrument_Air,Critical,No,Delayed
A0196,A0198,Control_Signal,Control_Signal,Medium,No,Immediate
A0197,A0199,Safety_Interlock,Steam,High,No,Delayed
A0198,A0201,Safety_Interlock,Refined_Product,Critical,Yes,Delayed
A0199,A0200,Process_Flow,Instrument_Air,High,Yes,Immediate
A0200,A0203,Utility_Supply,Cooling_Water,Medium,Yes,Immediate
A0201,A0203,Process_Flow,Control_Signal,High,No,Delayed
A0202,A0205,Safety_Interlock,Crude_Oil,High,Yes,Delayed
A0203,A0204,Control_Signal,Control_Signal,High,Yes,Immediate
A0204,A0207,Control_Signal,Refined_Product,Medium,No,Immediate
A0205,A0206,Utility_Supply,Cooling_Water,High,Yes,Immediate
A0206,A0208,Process_Flow,Cooling_Water,Medium,No,Delayed
A0207,A0210,Safety_Interlock,Crude_Oil,Critical,No,Immediate
A0208,A0209,Control_Signal,Cooling_Water,High,No,Immediate
A0209,A0212,Process_Flow,Crude_Oil,Critical,Yes,Immediate
A0210,A0212,Safety_Interlock,Cooling_Water,High,No,Delayed
A0211,A0213,Safety_Interlock,Refined_Product,Critical,No,Delayed
A0212,A0213,Utility_Supply,Cooling_Water,High,Yes,Delayed
A0213,A0215,Utility_Supply,Refined_Product,Critical,No,Delayed
A0214,A0217,Utility_Supply,Crude_Oil,Medium,No,Immediate
A0215,A0217,Utility_Supply,Cooling_Water,Critical,No,Immediate
A0216,A0217,Process_Flow,Refined_Product,Critical,Yes,Immediate
A0218,A0221,Safety_Interlock,Refined_Product,Critical,Yes,Immediate
A0219,A0220,Utility_Supply,Steam,Medium,No,Delayed
A0220,A0222,Safety_Interlock,Control_Signal,Critical,Yes,Immediate
A0221,A0222,Utility_Supply,Control_Signal,High,No,Immediate
A0222,A0223,Process_Flow,Control_Signal,Critical,No,Immediate
A0223,A0225,Utility_Supply,Instrument_Air,Medium,No,Immediate
A0224,A0227,Process_Flow,Cooling_Water,High,No,Delayed
A0225,A0227,Process_Flow,Crude_Oil,High,No,Immediate
A0226,A0227,Control_Signal,Control_Signal,Critical,No,Delayed
A0227,A0230,Process_Flow,Instrument_Air,High,No,Immediate
A0228,A0229,Process_Flow,Refined_Product,Critical,Yes,Immediate
A0229,A0232,Safety_Interlock,Crude_Oil,High,No,Immediate
A0230,A0231,Utility_Supply,Instrument_Air,Medium,No,Delayed
A0231,A0234,Safety_Interlock,Refined_Product,Medium,No,Immediate
A0232,A0234,Process_Flow,Steam,Critical,Yes,Delayed
A0233,A0234,Process_Flow,Refined_Product,Critical,Yes,Immediate
A0234,A0237,Safety_Interlock,Refined_Product,Critical,No,Delayed
A0235,A0238,Safety_Interlock,Instrument_Air,High,No,Delayed
A0236,A0238,Control_Signal,Control_Signal,High,Yes,Delayed
A0237,A0240,Control_Signal,Cooling_Water,High,Yes,Immediate
A0238,A0241,Utility_Supply,Crude_Oil,High,Yes,Delayed
A0239,A0241,Control_Signal,Cooling_Water,Medium,No,Delayed
A0240,A0241,Control_Signal,Steam,Medium,Yes,Delayed
A0241,A0243,Safety_Interlock,Refined_Product,Critical,Yes,Delayed
A0242,A0243,Process_Flow,Instrument_Air,High,Yes,Delayed
A0243,A0246,Control_Signal,Steam,Critical,Yes,Immediate
A0244,A0247,Process_Flow,Crude_Oil,Critical,Yes,Immediate
A0245,A0248,Utility_Supply,Instrument_Air,Medium,No,Delayed
A0246,A0249,Process_Flow,Steam,Critical,No,Delayed
A0247,A0249,Process_Flow,Cooling_Water,High,No,Immediate
A0248,A0250,Safety_Interlock,Steam,High,No,Delayed
A0249,A0252,Control_Signal,Crude_Oil,High,No,Immediate
A0250,A0253,Utility_Supply,Instrument_Air,Critical,Yes,Immediate
A0251,A0253,Safety_Interlock,Steam,Critical,No,Delayed
A0252,A0253,Utility_Supply,Cooling_Water,High,Yes,Delayed
A0253,A0256,Control_Signal,Control_Signal,Medium,No,Immediate
A0254,A0256,Process_Flow,Refined_Product,High,No,Delayed
A0255,A0257,Control_Signal,Refined_Product,Medium,Yes,Immediate
A0256,A0257,Process_Flow,Instrument_Air,Critical,No,Delayed
A0257,A0259,Process_Flow,Crude_Oil,High,No,Delayed
A0258,A0260,Control_Signal,Instrument_Air,Critical,Yes,Delayed
A0259,A0260,Process_Flow,Instrument_Air,High,No,Delayed
A0260,A0263,Process_Flow,Crude_Oil,High,Yes,Immediate
A0261,A0264,Control_Signal,Refined_Product,High,Yes,Delayed
A0262,A0263,Safety_Interlock,Steam,Critical,No,Immediate
A0263,A0264,Control_Signal,Instrument_Air,Medium,No,Immediate
A0264,A0267,Process_Flow,Cooling_Water,High,Yes,Delayed
A0265,A0267,Safety_Interlock,Cooling_Water,High,No,Delayed
A0266,A0269,Safety_Interlock,Crude_Oil,Critical,Yes,Delayed
A0267,A0270,Utility_Supply,Instrument_Air,High,Yes,Immediate
A0268,A0270,Process_Flow,Cooling_Water,Critical,No,Delayed
A0269,A0271,Control_Signal,Crude_Oil,Medium,No,Delayed
A0270,A0271,Utility_Supply,Refined_Product,Critical,Yes,Immediate
A0271,A0274,Safety_Interlock,Cooling_Water,Critical,Yes,Immediate
A0272,A0275,Control_Signal,Crude_Oil,Critical,Yes,Delayed
A0273,A0274,Utility_Supply,Cooling_Water,High,Yes,Immediate
A0274,A0276,Control_Signal,Instrument_Air,High,No,Immediate
A0275,A0277,Process_Flow,Refined_Product,High,Yes,Delayed
A0276,A0277,Safety_Interlock,Instrument_Air,Medium,No,Delayed
A0277,A0280,Safety_Interlock,Instrument_Air,Medium,No,Immediate
A0278,A0281,Utility_Supply,Instrument_Air,Medium,No,Immediate
A0279,A0281,Utility_Supply,Steam,Medium,No,Immediate
A0280,A0281,Control_Signal,Refined_Product,Critical,No,Immediate
A0281,A0282,Process_Flow,Steam,Medium,No,Immediate
A0282,A0283,Safety_Interlock,Cooling_Water,Critical,Yes,Immediate
A0283,A0285,Safety_Interlock,Crude_Oil,Critical,No,Immediate
A0284,A0286,Utility_Supply,Refined_Product,High,No,Delayed
A0285,A0288,Control_Signal,Crude_Oil,Critical,No,Immediate
A0286,A0289,Control_Signal,Control_Signal,High,Yes,Immediate
A0287,A0290,Control_Signal,Steam,Critical,Yes,Immediate
A0288,A0290,Utility_Supply,Steam,Medium,Yes,Immediate
A0289,A0292,Safety_Interlock,Steam,High,No,Delayed
A0290,A0292,Process_Flow,Instrument_Air,Medium,No,Immediate
A0291,A0294,Safety_Interlock,Instrument_Air,High,No,Immediate
A0292,A0293,Process_Flow,Instrument_Air,Medium,No,Delayed
A0293,A0294,Utility_Supply,Cooling_Water,High,Yes,Delayed
A0294,A0295,Utility_Supply,Refined_Product,Medium,Yes,Delayed
A0295,A0297,Safety_Interlock,Instrument_Air,Medium,No,Immediate
A0296,A0298,Control_Signal,Crude_Oil,Medium,No,Delayed
A0297,A0298,Utility_Supply,Steam,Critical,No,Immediate
A0299,A0301,Utility_Supply,Crude_Oil,High,No,Delayed
A0300,A0302,Control_Signal,Refined_Product,Medium,Yes,Immediate
A0301,A0302,Process_Flow,Instrument_Air,Critical,No,Immediate
A0302,A0304,Process_Flow,Steam,High,Yes,Delayed
A0303,A0306,Utility_Supply,Refined_Product,Medium,No,Delayed
A0304,A0305,Control_Signal,Crude_Oil,Critical,Yes,Immediate
A0305,A0308,Safety_Interlock,Control_Signal,High,No,Immediate
A0306,A0308,Process_Flow,Steam,High,No,Immediate
A0307,A0309,Safety_Interlock,Crude_Oil,Medium,Yes,Immediate
A0308,A0311,Control_Signal,Instrument_Air,Medium,No,Delayed
A0309,A0310,Utility_Supply,Refined_Product,Critical,No,Delayed
A0310,A0311,Utility_Supply,Control_Signal,High,Yes,Immediate
A0311,A0312,Process_Flow,Refined_Product,Critical,Yes,Delayed
A0312,A0315,Safety_Interlock,Control_Signal,Critical,Yes,Delayed
A0313,A0315,Utility_Supply,Instrument_Air,High,No,Immediate
A0314,A0315,Utility_Supply,Instrument_Air,Critical,Yes,Immediate
A0315,A0317,Utility_Supply,Instrument_Air,Critical,Yes,Immediate
A0316,A0318,Process_Flow,Control_Signal,Medium,No,Immediate
A0317,A0320,Control_Signal,Instrument_Air,Medium,No,Delayed
A0318,A0319,Process_Flow,Steam,Medium,Yes,Immediate
A0319,A0320,Utility_Supply,Crude_Oil,High,Yes,Immediate
A0320,A0321,Control_Signal,Control_Signal,Medium,Yes,Immediate
A0321,A0323,Process_Flow,Crude_Oil,High,Yes,Delayed
A0322,A0324,Control_Signal,Crude_Oil,High,No,Immediate
A0323,A0326,Process_Flow,Instrument_Air,Medium,No,Immediate
A0324,A0326,Safety_Interlock,Instrument_Air,High,No,Delayed
A0325,A0326,Utility_Supply,Steam,High,Yes,Delayed
A0326,A0328,Safety_Interlock,Steam,High,Yes,Immediate
A0327,A0329,Safety_Interlock,Instrument_Air,Medium,Yes,Immediate
A0328,A0331,Process_Flow,Control_Signal,High,No,Immediate
A0329,A0332,Utility_Supply,Crude_Oil,High,No,Immediate
A0330,A0332,Safety_Interlock,Instrument_Air,Critical,No,Delayed
A0331,A0332,Utility_Supply,Control_Signal,High,Yes,Delayed
A0332,A0334,Utility_Supply,Steam,Critical,Yes,Immediate
A0333,A0335,Process_Flow,Cooling_Water,Medium,No,Immediate
A0334,A0335,Control_Signal,Instrument_Air,High,Yes,Delayed
A0335,A0336,Safety_Interlock,Refined_Product,High,No,Delayed
A0336,A0337,Control_Signal,Refined_Product,Medium,Yes,Delayed
A0337,A0338,Process_Flow,Instrument_Air,Critical,Yes,Delayed
A0338,A0341,Utility_Supply,Refined_Product,High,Yes,Immediate
A0339,A0342,Control_Signal,Steam,Critical,Yes,Immediate
A0340,A0343,Control_Signal,Refined_Product,Medium,No,Delayed
A0341,A0344,Safety_Interlock,Control_Signal,Medium,Yes,Delayed
A0342,A0344,Utility_Supply,Steam,Medium,No,Immediate
A0343,A0346,Control_Signal,Refined_Product,Medium,No,Delayed
A0344,A0345,Control_Signal,Control_Signal,Medium,No,Delayed
A0345,A0348,Control_Signal,Crude_Oil,High,No,Delayed
A0346,A0348,Safety_Interlock,Steam,Medium,No,Delayed
A0347,A0350,Process_Flow,Crude_Oil,Medium,Yes,Immediate
A0348,A0349,Safety_Interlock,Steam,High,No,Delayed
A0349,A0352,Utility_Supply,Instrument_Air,Medium,Yes,Delayed
A0350,A0351,Safety_Interlock,Cooling_Water,Critical,Yes,Immediate
A0351,A0352,Process_Flow,Cooling_Water,Medium,Yes,Immediate
A0352,A0353,Control_Signal,Instrument_Air,Medium,Yes,Immediate
A0353,A0354,Process_Flow,Steam,Critical,Yes,Immediate
A0354,A0356,Process_Flow,Crude_Oil,High,No,Delayed
A0355,A0358,Utility_Supply,Instrument_Air,Critical,No,Immediate
A0356,A0358,Safety_Interlock,Control_Signal,High,Yes,Immediate
A0357,A0359,Safety_Interlock,Instrument_Air,High,No,Delayed
A0358,A0359,Safety_Interlock,Crude_Oil,High,Yes,Immediate
A0360,A0363,Safety_Interlock,Cooling_Water,High,No,Immediate
A0361,A0364,Utility_Supply,Refined_Product,Critical,No,Delayed
A0362,A0363,Safety_Interlock,Control_Signal,Critical,No,Delayed
A0363,A0366,Process_Flow,Refined_Product,Medium,Yes,Delayed
A0364,A0367,Control_Signal,Refined_Product,Medium,Yes,Delayed
A0365,A0368,Control_Signal,Refined_Product,High,Yes,Delayed
A0366,A0367,Safety_Interlock,Refined_Product,Medium,Yes,Immediate
A0367,A0368,Control_Signal,Crude_Oil,Medium,No,Delayed
A0368,A0369,Control_Signal,Crude_Oil,Medium,No,Delayed
A0369,A0372,Control_Signal,Control_Signal,Medium,Yes,Immediate
A0370,A0371,Control_Signal,Refined_Product,Medium,No,Delayed
A0371,A0374,Utility_Supply,Cooling_Water,High,No,Immediate
A0372,A0375,Process_Flow,Steam,Critical,Yes,Delayed
A0373,A0376,Process_Flow,Instrument_Air,High,No,Delayed
A0374,A0375,Process_Flow,Cooling_Water,High,No,Delayed
A0375,A0377,Control_Signal,Crude_Oil,Medium,Yes,Delayed
A0376,A0379,Control_Signal,Crude_Oil,Critical,No,Delayed
A0377,A0378,Process_Flow,Instrument_Air,High,No,Delayed
A0378,A0379,Control_Signal,Refined_Product,Critical,No,Delayed
A0379,A0380,Utility_Supply,Steam,Critical,Yes,Immediate
A0380,A0382,Safety_Interlock,Steam,Medium,No,Immediate
A0381,A0383,Process_Flow,Cooling_Water,High,Yes,Delayed
A0382,A0384,Process_Flow,Crude_Oil,Critical,No,Immediate
A0383,A0384,Control_Signal,Control_Signal,High,No,Delayed
A0384,A0387,Control_Signal,Instrument_Air,High,Yes,Immediate
A0385,A0388,Safety_Interlock,Instrument_Air,High,No,Immediate
A0386,A0388,Safety_Interlock,Instrument_Air,High,No,Immediate
A0387,A0389,Utility_Supply,Crude_Oil,High,Yes,Delayed
A0388,A0389,Control_Signal,Control_Signal,Critical,No,Delayed
A0389,A0391,Utility_Supply,Control_Signal,Medium,No,Immediate
A0390,A0391,Control_Signal,Refined_Product,High,No,Immediate
A0391,A0394,Utility_Supply,Cooling_Water,Critical,No,Immediate
A0392,A0393,Utility_Supply,Control_Signal,High,Yes,Delayed
A0393,A0395,Utility_Supply,Crude_Oil,High,No,Delayed
A0394,A0395,Control_Signal,Refined_Product,High,No,Immediate
A0395,A0398,Utility_Supply,Crude_Oil,Medium,No,Immediate
A0396,A0398,Utility_Supply,Crude_Oil,High,Yes,Immediate
A0397,A0399,Control_Signal,Cooling_Water,High,Yes,Delayed
A0398,A0399,Process_Flow,Refined_Product,Medium,No,Delayed
A0399,A0402,Utility_Supply,Instrument_Air,High,No,Delayed
A0400,A0401,Utility_Supply,Crude_Oil,High,No,Delayed
A0401,A0403,Utility_Supply,Steam,High,Yes,Immediate
A0402,A0405,Control_Signal,Steam,High,Yes,Immediate
A0403,A0404,Process_Flow,Steam,Critical,Yes,Immediate
A0404,A0405,Safety_Interlock,Control_Signal,Critical,Yes,Immediate
A0405,A0407,Safety_Interlock,Steam,High,No,Immediate
A0406,A0407,Control_Signal,Crude_Oil,High,Yes,Delayed
A0408,A0409,Safety_Interlock,Control_Signal,Critical,No,Immediate
A0409,A0410,Safety_Interlock,Control_Signal,High,No,Immediate
A0410,A0411,Control_Signal,Crude_Oil,High,Yes,Immediate
A0411,A0412,Utility_Supply,Refined_Product,Medium,No,Delayed
A0412,A0413,Safety_Interlock,Refined_Product,Critical,Yes,Delayed
A0413,A0415,Process_Flow,Crude_Oil,High,No,Immediate
A0414,A0415,Utility_Supply,Crude_Oil,High,Yes,Immediate
A0415,A0418,Process_Flow,Cooling_Water,High,No,Delayed
