tag_id,loop_id,unit,plant,instrument_type,criticality
T2067,L1067,U2,Plant2,Historian,Medium
T2068,L1068,U3,Plant3,Drive,Medium
T2069,L1069,U4,Plant1,Switch,Medium
T2070,L1070,U5,Plant2,PLC,High
T2071,L1071,U6,Plant3,SCADA,Medium
T2072,L1072,U1,Plant1,HMI,High
T2073,L1073,U2,Plant2,RTU,High
T2074,L1074,U3,Plant3,Historian,Medium
T2075,L1075,U4,Plant1,Drive,Low
T2076,L1076,U5,Plant2,Switch,Low
T2077,L1077,U6,Plant3,PLC,High
T2078,L1078,U1,Plant1,SCADA,Medium
T2079,L1079,U2,Plant2,HMI,High
T2080,L1080,U3,Plant3,RTU,Low
T2081,L1081,U4,Plant1,Historian,Medium
T2082,L1082,U5,Plant2,Drive,Medium
T2083,L1083,U6,Plant3,Switch,Low
T2084,L1084,U1,Plant1,PLC,High
T2085,L1085,U2,Plant2,SCADA,Medium
T2086,L1086,U3,Plant3,HMI,Low
T2087,L1087,U4,Plant1,RTU,High
T2088,L1088,U5,Plant2,Historian,Low
T2089,L1089,U6,Plant3,Drive,Medium
T2090,L1090,U1,Plant1,Switch,Medium
T2091,L1091,U2,Plant2,PLC,Medium
T2092,L1092,U3,Plant3,SCADA,Medium
T2093,L1093,U4,Plant1,HMI,Medium
T2094,L1094,U5,Plant2,RTU,Medium
T2095,L1095,U6,Plant3,Historian,Low
T2096,L1096,U1,Plant1,Drive,Low
T2097,L1097,U2,Plant2,Switch,Medium
T2098,L1098,U3,Plant3,PLC,Low
T2099,L1099,U4,Plant1,SCADA,High
T2100,L1100,U5,Plant2,HMI,Medium
T2101,L1101,U6,Plant3,RTU,Medium
T2102,L1102,U1,Plant1,Historian,Low
T2103,L1103,U2,Plant2,Drive,High
T2104,L1104,U3,Plant3,Switch,High
T2105,L1105,U4,Plant1,PLC,Medium
T2106,L1106,U5,Plant2,SCADA,Medium
T2107,L1107,U6,Plant3,HMI,Medium
T2108,L1108,U1,Plant1,RTU,High
T2109,L1109,U2,Plant2,Historian,High
T2110,L1110,U3,Plant3,Drive,Medium
T2111,L1111,U4,Plant1,Switch,Medium
T2112,L1112,U5,Plant2,PLC,Low
T2113,L1113,U6,Plant3,SCADA,Low
T2114,L1114,U1,Plant1,HMI,Medium
T2115,L1115,U2,Plant2,RTU,Medium
T2116,L1116,U3,Plant3,Historian,Low
T2117,L1117,U4,Plant1,Drive,Medium
T2118,L1118,U5,Plant2,Switch,Low
T2119,L1119,U6,Plant3,PLC,Medium
