tag_id,plant,unit,instrument_type,timestamp,uptime_pct,alarm_count,batch_id,quality_metrics,temperature,humidity,contamination_level
"FOR-038","Boston Pharma","Formulation","PLC","2025-10-24T13:01:24.669Z","88","1","BATCH-10664","92","24","53","3"
"FOR-039","Boston Pharma","Formulation","PLC","2025-10-24T01:55:04.614Z","91","4","BATCH-7725","92","27","54","0"
"FOR-040","Boston Pharma","Formulation","Safety PLC","2025-10-24T14:05:11.833Z","89","1","BATCH-10603","90","37","55","4"
"FOR-041","Boston Pharma","Formulation","PLC","2025-10-24T17:44:56.982Z","95","7","BATCH-4501","97","31","59","0"
"FOR-042","Boston Pharma","Formulation","LIMS","2025-10-24T03:08:57.128Z","95","3","BATCH-7392","94","29","49","1"
"FOR-043","Boston Pharma","Formulation","HMI","2025-10-24T02:38:59.684Z","91","2","BATCH-5470","97","21","41","3"
"FOR-044","Boston Pharma","Formulation","Serialization System","2025-10-24T02:06:32.828Z","92","4","BATCH-10350","98","33","51","2"
"FOR-045","Boston Pharma","Formulation","PLC","2025-10-23T20:57:34.966Z","99","1","BATCH-9372","91","20","43","2"
"FOR-046","Boston Pharma","Formulation","HMI","2025-10-24T03:14:32.864Z","89","2","BATCH-1422","94","24","51","1"
"PAC-001","Boston Pharma","Packaging","Serialization System","2025-10-24T01:27:39.149Z","89","0","BATCH-1099","91","33","53","0"
"PAC-003","Boston Pharma","Packaging","HMI","2025-10-24T03:59:26.842Z","91","2","BATCH-6887","92","38","58","2"
"PAC-004","Boston Pharma","Packaging","Safety PLC","2025-10-24T05:30:53.430Z","97","7","BATCH-6076","99","26","44","3"
"PAC-006","Boston Pharma","Packaging","HMI","2025-10-24T16:47:20.049Z","85","6","BATCH-3348","90","32","58","2"
"PAC-007","Boston Pharma","Packaging","Safety PLC","2025-10-24T09:02:29.538Z","96","6","BATCH-3825","95","21","41","0"
"PAC-010","Boston Pharma","Packaging","Environmental Monitor","2025-10-24T12:23:44.459Z","93","2","BATCH-10357","92","31","52","2"
"PAC-015","Boston Pharma","Packaging","Temperature Controller","2025-10-24T04:08:33.475Z","96","1","BATCH-1722","96","20","55","4"
"PAC-017","Boston Pharma","Packaging","SCADA","2025-10-24T17:06:26.348Z","98","1","BATCH-3095","91","31","52","2"
"PAC-020","Boston Pharma","Packaging","Environmental Monitor","2025-10-24T14:50:37.147Z","88","7","BATCH-9570","90","28","42","2"
"PAC-022","Boston Pharma","Packaging","MES","2025-10-24T12:06:47.137Z","93","6","BATCH-10657","94","26","48","4"
"PAC-023","Boston Pharma","Packaging","SCADA","2025-10-24T11:02:01.677Z","85","4","BATCH-4809","97","20","53","2"
"PAC-026","Boston Pharma","Packaging","HMI","2025-10-24T15:44:07.672Z","98","0","BATCH-9570","91","39","46","0"
"PAC-027","Boston Pharma","Packaging","PLC","2025-10-24T01:44:52.878Z","97","4","BATCH-2042","98","20","49","1"
"PAC-029","Boston Pharma","Packaging","LIMS","2025-10-24T06:21:24.389Z","97","3","BATCH-5896","93","21","50","2"
"PAC-030","Boston Pharma","Packaging","Temperature Controller","2025-10-24T07:45:24.973Z","89","0","BATCH-7572","98","20","44","4"
"PAC-033","Boston Pharma","Packaging","Serialization System","2025-10-24T07:45:26.322Z","88","0","BATCH-9727","90","23","43","2"
"PAC-035","Boston Pharma","Packaging","Serialization System","2025-10-24T10:11:31.291Z","96","2","BATCH-8631","99","20","49","3"
"PAC-036","Boston Pharma","Packaging","LIMS","2025-10-23T20:05:58.494Z","95","3","BATCH-4301","94","22","54","2"
"PAC-038","Boston Pharma","Packaging","LIMS","2025-10-24T03:41:10.213Z","94","0","BATCH-2796","97","38","48","0"
"PAC-040","Boston Pharma","Packaging","SCADA","2025-10-24T10:59:32.105Z","94","0","BATCH-3087","98","39","41","1"
"PAC-041","Boston Pharma","Packaging","HMI","2025-10-24T03:34:51.852Z","91","0","BATCH-8427","94","28","42","3"
"QUA-003","Boston Pharma","Quality Control Lab","Safety PLC","2025-10-24T01:04:11.927Z","91","0","BATCH-3660","95","35","53","3"
"QUA-004","Boston Pharma","Quality Control Lab","PLC","2025-10-24T00:56:38.550Z","96","6","BATCH-1341","92","33","52","4"
"QUA-005","Boston Pharma","Quality Control Lab","HMI","2025-10-23T19:48:55.547Z","88","2","BATCH-3941","98","24","41","1"
"QUA-006","Boston Pharma","Quality Control Lab","Serialization System","2025-10-24T10:00:32.392Z","98","1","BATCH-5042","97","30","41","2"
"QUA-007","Boston Pharma","Quality Control Lab","PLC","2025-10-24T03:01:20.847Z","98","2","BATCH-4277","96","30","57","2"
"QUA-009","Boston Pharma","Quality Control Lab","Batch Controller","2025-10-24T11:48:40.577Z","93","6","BATCH-3583","91","22","40","0"
"QUA-012","Boston Pharma","Quality Control Lab","Batch Controller","2025-10-23T22:26:56.768Z","85","6","BATCH-10802","95","28","46","1"
"QUA-013","Boston Pharma","Quality Control Lab","Safety PLC","2025-10-24T01:45:08.081Z","90","2","BATCH-2098","91","32","58","2"
"QUA-014","Boston Pharma","Quality Control Lab","MES","2025-10-24T10:37:26.886Z","89","5","BATCH-8123","90","36","58","4"
"QUA-015","Boston Pharma","Quality Control Lab","MES","2025-10-24T00:01:12.636Z","97","1","BATCH-9483","91","27","44","0"
"QUA-016","Boston Pharma","Quality Control Lab","Serialization System","2025-10-24T00:19:39.443Z","91","6","BATCH-1219","91","34","55","4"
"QUA-017","Boston Pharma","Quality Control Lab","Batch Controller","2025-10-24T08:46:22.366Z","98","5","BATCH-6787","99","26","41","4"
"QUA-019","Boston Pharma","Quality Control Lab","Environmental Monitor","2025-10-23T18:52:26.902Z","92","2","BATCH-9821","90","26","41","4"
"QUA-020","Boston Pharma","Quality Control Lab","Serialization System","2025-10-23T23:41:59.824Z","97","6","BATCH-9721","91","32","45","2"
"QUA-024","Boston Pharma","Quality Control Lab","SCADA","2025-10-24T09:45:56.014Z","94","5","BATCH-1287","95","20","59","0"
"QUA-025","Boston Pharma","Quality Control Lab","Batch Controller","2025-10-24T10:53:52.617Z","86","6","BATCH-9828","95","23","41","3"
"QUA-026","Boston Pharma","Quality Control Lab","LIMS","2025-10-23T19:37:59.894Z","87","0","BATCH-5959","93","27","45","1"
"QUA-027","Boston Pharma","Quality Control Lab","Safety PLC","2025-10-23T22:30:12.639Z","99","7","BATCH-5344","97","36","44","1"
"QUA-028","Boston Pharma","Quality Control Lab","Batch Controller","2025-10-24T11:27:05.206Z","92","4","BATCH-1514","95","33","40","0"
"QUA-030","Boston Pharma","Quality Control Lab","HMI","2025-10-24T13:09:09.876Z","99","0","BATCH-3441","96","21","56","3"
"QUA-031","Boston Pharma","Quality Control Lab","Environmental Monitor","2025-10-24T01:57:46.521Z","99","1","BATCH-5009","98","20","57","1"
"QUA-033","Boston Pharma","Quality Control Lab","Serialization System","2025-10-24T04:19:41.843Z","98","5","BATCH-9436","97","38","49","3"
"QUA-034","Boston Pharma","Quality Control Lab","Batch Controller","2025-10-24T08:40:11.089Z","99","7","BATCH-1260","92","35","54","1"
"QUA-035","Boston Pharma","Quality Control Lab","LIMS","2025-10-24T03:14:44.847Z","99","7","BATCH-7332","90","34","40","0"
"QUA-036","Boston Pharma","Quality Control Lab","Temperature Controller","2025-10-24T04:53:45.724Z","88","3","BATCH-9070","95","24","58","3"
"QUA-037","Boston Pharma","Quality Control Lab","HMI","2025-10-24T01:21:22.462Z","95","5","BATCH-9969","94","21","45","4"
"UTI-001","Boston Pharma","Utilities","PLC","2025-10-24T11:26:59.640Z","85","4","BATCH-10714","97","31","40","4"
"UTI-002","Boston Pharma","Utilities","Safety PLC","2025-10-24T18:13:04.867Z","90","4","BATCH-3008","93","29","56","3"
"UTI-004","Boston Pharma","Utilities","LIMS","2025-10-24T08:02:20.946Z","96","2","BATCH-2014","95","23","59","3"
"UTI-005","Boston Pharma","Utilities","MES","2025-10-23T23:22:26.393Z","89","2","BATCH-10320","92","35","59","1"
"UTI-008","Boston Pharma","Utilities","Serialization System","2025-10-23T18:49:40.949Z","89","7","BATCH-8667","96","30","54","4"
"UTI-009","Boston Pharma","Utilities","Safety PLC","2025-10-24T01:22:23.769Z","99","6","BATCH-7517","95","34","50","2"
"UTI-010","Boston Pharma","Utilities","Safety PLC","2025-10-24T16:23:45.162Z","92","0","BATCH-4250","90","32","54","3"
"UTI-014","Boston Pharma","Utilities","HMI","2025-10-23T18:54:18.633Z","85","4","BATCH-4944","97","36","41","1"
"UTI-016","Boston Pharma","Utilities","LIMS","2025-10-24T02:15:20.796Z","97","1","BATCH-10307","95","38","57","3"
"UTI-017","Boston Pharma","Utilities","Batch Controller","2025-10-24T13:21:19.609Z","94","3","BATCH-1583","93","38","55","0"
"UTI-018","Boston Pharma","Utilities","Temperature Controller","2025-10-24T02:48:44.116Z","97","6","BATCH-7146","90","21","52","4"
"UTI-019","Boston Pharma","Utilities","Temperature Controller","2025-10-23T23:52:19.937Z","87","1","BATCH-2822","92","38","54","3"
"UTI-020","Boston Pharma","Utilities","HMI","2025-10-23T20:29:01.990Z","94","0","BATCH-4992","94","39","46","2"
"UTI-021","Boston Pharma","Utilities","MES","2025-10-23T21:28:32.611Z","92","1","BATCH-3408","99","30","52","2"
"UTI-022","Boston Pharma","Utilities","Safety PLC","2025-10-24T06:00:43.169Z","98","7","BATCH-8076","97","21","46","3"
"WAR-002","Boston Pharma","Warehouse","HMI","2025-10-24T15:24:59.185Z","97","2","BATCH-7794","97","30","48","4"
"WAR-003","Boston Pharma","Warehouse","Batch Controller","2025-10-23T20:35:06.120Z","92","3","BATCH-8482","96","35","53","2"
"WAR-004","Boston Pharma","Warehouse","MES","2025-10-24T03:59:43.788Z","92","0","BATCH-2842","97","28","43","2"
"WAR-005","Boston Pharma","Warehouse","Temperature Controller","2025-10-24T10:40:12.036Z","97","5","BATCH-8037","97","29","48","1"
"WAR-007","Boston Pharma","Warehouse","Batch Controller","2025-10-24T04:53:35.796Z","90","5","BATCH-10022","99","20","53","3"
"WAR-009","Boston Pharma","Warehouse","MES","2025-10-24T11:35:09.214Z","87","4","BATCH-6774","99","29","46","2"
"WAR-010","Boston Pharma","Warehouse","HMI","2025-10-24T09:17:50.276Z","87","0","BATCH-5401","99","26","58","2"
"WAR-012","Boston Pharma","Warehouse","MES","2025-10-24T04:58:59.423Z","89","2","BATCH-7362","93","20","55","3"
"WAR-015","Boston Pharma","Warehouse","Temperature Controller","2025-10-24T08:53:06.839Z","87","2","BATCH-9706","94","28","50","1"
"WAR-016","Boston Pharma","Warehouse","PLC","2025-10-24T01:24:07.737Z","92","7","BATCH-6368","90","37","49","0"
"WAR-017","Boston Pharma","Warehouse","PLC","2025-10-24T01:35:36.635Z","87","5","BATCH-1937","90","23","41","1"
"WAR-018","Boston Pharma","Warehouse","Temperature Controller","2025-10-24T00:21:50.813Z","90","3","BATCH-6583","99","29","59","3"
"WAR-019","Boston Pharma","Warehouse","MES","2025-10-24T16:10:27.820Z","97","1","BATCH-9238","91","32","58","2"
"WAR-021","Boston Pharma","Warehouse","Temperature Controller","2025-10-24T15:32:35.646Z","95","0","BATCH-10632","92","38","51","3"
"WAR-022","Boston Pharma","Warehouse","Serialization System","2025-10-23T23:07:55.514Z","97","5","BATCH-10925","93","23","52","3"
"WAR-023","Boston Pharma","Warehouse","Safety PLC","2025-10-24T03:07:51.219Z","89","5","BATCH-8127","96","32","40","0"
"WAR-024","Boston Pharma","Warehouse","Safety PLC","2025-10-24T01:45:53.382Z","94","4","BATCH-3730","98","21","41","2"
"WAR-026","Boston Pharma","Warehouse","PLC","2025-10-24T15:46:36.665Z","99","4","BATCH-8450","96","26","59","2"
"WAR-028","Boston Pharma","Warehouse","Safety PLC","2025-10-24T07:03:03.624Z","89","2","BATCH-7467","93","20","47","3"
"WAR-029","Boston Pharma","Warehouse","Serialization System","2025-10-24T16:39:02.559Z","91","6","BATCH-3037","92","24","49","0"
"WAR-032","Boston Pharma","Warehouse","MES","2025-10-23T23:58:54.268Z","88","5","BATCH-2534","95","35","57","4"
"WAR-033","Boston Pharma","Warehouse","Safety PLC","2025-10-24T09:31:31.359Z","98","0","BATCH-2469","97","29","46","0"
"WAR-036","Boston Pharma","Warehouse","HMI","2025-10-24T15:00:47.692Z","89","5","BATCH-7784","93","21","55","0"
"WAR-038","Boston Pharma","Warehouse","SCADA","2025-10-24T12:03:02.468Z","91","7","BATCH-5431","92","36","41","3"
"WAR-040","Boston Pharma","Warehouse","PLC","2025-10-24T12:07:43.149Z","90","7","BATCH-4760","98","23","48","4"
"WAR-044","Boston Pharma","Warehouse","Environmental Monitor","2025-10-24T01:23:30.138Z","90","4","BATCH-3679","92","33","55","1"
"WAR-046","Boston Pharma","Warehouse","Serialization System","2025-10-24T01:33:09.285Z","93","4","BATCH-3893","97","39","53","3"
"WAR-047","Boston Pharma","Warehouse","PLC","2025-10-24T13:34:15.224Z","88","0","BATCH-8917","94","22","42","3"
"API-001","San Diego Biotech","API Manufacturing","Environmental Monitor","2025-10-24T06:43:43.889Z","94","2","BATCH-4634","97","33","46","4"
"API-002","San Diego Biotech","API Manufacturing","PLC","2025-10-24T11:35:13.077Z","96","1","BATCH-10400","98","27","56","0"
"API-003","San Diego Biotech","API Manufacturing","Environmental Monitor","2025-10-24T07:38:08.589Z","86","7","BATCH-9740","96","33","49","2"
"API-004","San Diego Biotech","API Manufacturing","Environmental Monitor","2025-10-24T06:05:28.481Z","95","3","BATCH-3239","99","25","53","2"
"API-005","San Diego Biotech","API Manufacturing","MES","2025-10-24T07:47:59.488Z","87","6","BATCH-3271","95","25","50","3"
"API-006","San Diego Biotech","API Manufacturing","Batch Controller","2025-10-24T15:12:56.790Z","95","0","BATCH-3201","90","38","52","4"
"API-007","San Diego Biotech","API Manufacturing","Safety PLC","2025-10-24T12:11:35.884Z","86","2","BATCH-1128","98","33","42","1"
"API-009","San Diego Biotech","API Manufacturing","HMI","2025-10-23T18:29:39.521Z","88","7","BATCH-7922","94","26","42","2"
"API-010","San Diego Biotech","API Manufacturing","LIMS","2025-10-24T08:59:00.513Z","93","7","BATCH-9486","93","30","51","4"
"API-012","San Diego Biotech","API Manufacturing","MES","2025-10-23T19:51:17.059Z","87","3","BATCH-3644","91","20","40","4"
"API-013","San Diego Biotech","API Manufacturing","LIMS","2025-10-24T02:24:00.769Z","96","4","BATCH-5648","91","21","52","0"
"API-016","San Diego Biotech","API Manufacturing","LIMS","2025-10-24T05:29:10.098Z","85","3","BATCH-7690","92","31","45","4"
"API-017","San Diego Biotech","API Manufacturing","LIMS","2025-10-24T13:35:03.521Z","95","7","BATCH-7872","91","37","46","4"
"API-018","San Diego Biotech","API Manufacturing","Serialization System","2025-10-24T04:47:52.415Z","86","7","BATCH-6728","90","37","56","4"
"API-020","San Diego Biotech","API Manufacturing","Temperature Controller","2025-10-24T08:33:27.745Z","97","0","BATCH-6831","94","23","51","2"
"API-023","San Diego Biotech","API Manufacturing","MES","2025-10-24T01:48:42.086Z","93","3","BATCH-3619","94","33","47","3"
"API-024","San Diego Biotech","API Manufacturing","MES","2025-10-24T15:51:52.504Z","97","4","BATCH-2368","93","36","50","3"
"API-025","San Diego Biotech","API Manufacturing","Environmental Monitor","2025-10-24T08:49:07.424Z","97","6","BATCH-10383","92","28","52","3"
"API-026","San Diego Biotech","API Manufacturing","LIMS","2025-10-24T17:09:11.902Z","91","1","BATCH-7834","93","27","44","4"
"API-027","San Diego Biotech","API Manufacturing","Safety PLC","2025-10-24T13:30:47.349Z","97","4","BATCH-6184","98","31","53","1"
"API-029","San Diego Biotech","API Manufacturing","Serialization System","2025-10-24T07:51:07.445Z","91","3","BATCH-9656","93","30","52","0"
"API-031","San Diego Biotech","API Manufacturing","Safety PLC","2025-10-24T11:15:26.214Z","92","0","BATCH-6016","94","31","59","2"
"API-032","San Diego Biotech","API Manufacturing","HMI","2025-10-23T23:54:20.803Z","94","4","BATCH-8743","93","39","56","4"
"API-038","San Diego Biotech","API Manufacturing","SCADA","2025-10-24T01:53:45.982Z","94","2","BATCH-3854","90","29","59","3"
"API-042","San Diego Biotech","API Manufacturing","Safety PLC","2025-10-24T12:51:59.407Z","95","5","BATCH-7748","95","32","48","4"
"FOR-001","San Diego Biotech","Formulation","Serialization System","2025-10-24T02:03:41.219Z","90","6","BATCH-6054","99","29","53","1"
"FOR-002","San Diego Biotech","Formulation","Safety PLC","2025-10-24T06:56:13.511Z","88","0","BATCH-5239","96","27","42","4"
"FOR-003","San Diego Biotech","Formulation","SCADA","2025-10-24T14:27:21.513Z","91","4","BATCH-8586","94","24","51","1"
"FOR-004","San Diego Biotech","Formulation","LIMS","2025-10-23T21:05:39.001Z","85","6","BATCH-10660","92","24","40","3"
"FOR-005","San Diego Biotech","Formulation","Serialization System","2025-10-24T18:11:52.307Z","93","3","BATCH-8288","98","21","40","2"
"FOR-008","San Diego Biotech","Formulation","Serialization System","2025-10-24T11:04:14.903Z","92","7","BATCH-8115","91","26","41","1"
"FOR-009","San Diego Biotech","Formulation","Serialization System","2025-10-23T22:22:01.106Z","88","1","BATCH-8308","97","26","47","4"
"FOR-010","San Diego Biotech","Formulation","Safety PLC","2025-10-23T22:11:04.360Z","87","0","BATCH-1623","93","36","45","1"
"FOR-011","San Diego Biotech","Formulation","Environmental Monitor","2025-10-23T19:59:06.932Z","90","7","BATCH-8598","93","29","41","2"
"FOR-012","San Diego Biotech","Formulation","SCADA","2025-10-24T05:13:35.635Z","99","4","BATCH-10260","95","25","59","4"
"FOR-013","San Diego Biotech","Formulation","Temperature Controller","2025-10-24T06:13:06.258Z","86","3","BATCH-5793","97","38","45","0"
"FOR-015","San Diego Biotech","Formulation","Temperature Controller","2025-10-24T16:56:07.702Z","98","5","BATCH-10649","94","36","44","2"
"FOR-018","San Diego Biotech","Formulation","Serialization System","2025-10-23T22:40:29.018Z","92","7","BATCH-3972","90","33","48","4"
"FOR-019","San Diego Biotech","Formulation","HMI","2025-10-23T22:44:05.282Z","94","2","BATCH-3978","99","20","56","2"
"PAC-001","San Diego Biotech","Packaging","Temperature Controller","2025-10-24T06:07:05.030Z","93","3","BATCH-8761","98","31","54","3"
"PAC-003","San Diego Biotech","Packaging","Serialization System","2025-10-23T20:56:52.248Z","86","4","BATCH-10272","97","38","59","3"
"PAC-004","San Diego Biotech","Packaging","Serialization System","2025-10-24T14:00:59.072Z","91","2","BATCH-3543","91","23","41","2"
"PAC-005","San Diego Biotech","Packaging","PLC","2025-10-24T02:55:59.399Z","89","3","BATCH-1096","98","38","50","1"
"PAC-006","San Diego Biotech","Packaging","PLC","2025-10-24T12:53:04.574Z","87","2","BATCH-6219","93","21","40","0"
"PAC-007","San Diego Biotech","Packaging","Batch Controller","2025-10-24T06:45:13.818Z","86","6","BATCH-7592","91","31","48","2"
"PAC-009","San Diego Biotech","Packaging","Temperature Controller","2025-10-24T08:55:14.097Z","95","6","BATCH-7930","93","33","51","0"
"PAC-011","San Diego Biotech","Packaging","Batch Controller","2025-10-24T11:29:17.516Z","85","1","BATCH-7443","96","21","59","1"
"PAC-012","San Diego Biotech","Packaging","Safety PLC","2025-10-24T11:07:58.644Z","96","3","BATCH-3926","93","36","47","4"
"PAC-013","San Diego Biotech","Packaging","Batch Controller","2025-10-24T16:31:36.846Z","94","4","BATCH-9532","93","39","40","0"
"PAC-014","San Diego Biotech","Packaging","PLC","2025-10-23T22:41:55.877Z","88","7","BATCH-6572","93","38","44","1"
"PAC-015","San Diego Biotech","Packaging","Temperature Controller","2025-10-24T13:18:35.672Z","98","3","BATCH-2989","94","35","58","1"
"PAC-016","San Diego Biotech","Packaging","MES","2025-10-24T11:46:32.005Z","90","3","BATCH-5678","90","37","43","2"
"PAC-017","San Diego Biotech","Packaging","MES","2025-10-24T05:55:24.141Z","97","5","BATCH-1595","97","30","49","4"
